"ref_name","ARO Term","ARO Accession","NCBI","init_final","CVTERM ID","ARO Name","Protein Accession","DNA Accession","AMR Gene Family","Drug Class","Resistance Mechanism"
"Escherichia_coli_LamB.3004126.BA000007.5101244_5102585.4102","Escherichia_coli_LamB",3004126,"BA000007","5101244_5102585",41252,"Escherichia coli LamB","BAB38442","BA000007","Sugar Porin (SP)","fluoroquinolone antibiotic;tetracycline antibiotic","reduced permeability to antibiotic;resistance by absence"
"cyaA.3003900.HG738867.2786398_2788945.5882","cyaA",3003900,"HG738867","2786398_2788945",40602,"Escherichia coli cyaA with mutation conferring resistance to fosfomycin","CDJ73082","HG738867","antibiotic-resistant cya adenylate cyclase","fosfomycin","antibiotic target alteration"
"ErmQ.3000593.L22689.261_1035.678","ErmQ",3000593,"L22689","261_1035",36732,"ErmQ","AAC36915.1","L22689","Erm 23S ribosomal RNA methyltransferase","lincosamide antibiotic;macrolide antibiotic;streptogramin antibiotic","antibiotic target alteration"
"H_NS.3000676.BA000007.3.1737690_1738104.5476","H_NS",3000676,"BA000007 . 3","1737690_1738104",37020,"H-NS","BAB35162.1","BA000007.3","major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump","cephalosporin;cephamycin;fluoroquinolone antibiotic;macrolide antibiotic;penam;tetracycline antibiotic","antibiotic efflux"
"PmrF.3003578.U00096.2367070_2368039.2115","PmrF",3003578,"U00096","2367070_2368039",40188,"PmrF","AAC75314.1","U00096","pmr phosphoethanolamine transferase","peptide antibiotic","antibiotic target alteration"
"baeR.3000828.AP009048.1.2166412_2167135.5369","baeR",3000828,"AP009048 . 1","2166412_2167135",37208,"baeR","BAA15935.1","AP009048.1","resistance-nodulation-cell division (RND) antibiotic efflux pump","aminocoumarin antibiotic;aminoglycoside antibiotic","antibiotic efflux"
"baeS.3000829.AP009048.2165012_2166416.608","baeS",3000829,"AP009048","2165012_2166416",37209,"baeS","BAA15934.1","AP009048","resistance-nodulation-cell division (RND) antibiotic efflux pump","aminocoumarin antibiotic;aminoglycoside antibiotic","antibiotic efflux"
"emrB.3000074.U00096.2812615_2814154.20","emrB",3000074,"U00096","2812615_2814154",36213,"emrB","AAC75733.1","U00096","major facilitator superfamily (MFS) antibiotic efflux pump","fluoroquinolone antibiotic","antibiotic efflux"
"emrR.3000516.U00096.3.2810769_2811300.5286","emrR",3000516,"U00096 . 3","2810769_2811300",36655,"emrR","AAC75731.1","U00096.3","major facilitator superfamily (MFS) antibiotic efflux pump","fluoroquinolone antibiotic","antibiotic efflux"
"emrY.3000254.D78168.1591_3130.65","emrY",3000254,"D78168","1591_3130",36393,"emrY","BAA11237.1","D78168","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux"
"fabI.3004045.U00096.3.1350250_1351039.5254","fabI",3004045,"U00096 . 3","1350250_1351039",41097,"Escherichia coli fabI mutations conferring resistance to isoniazid and triclosan","AAC74370.1","U00096.3","antibiotic resistant fabI","isoniazid;triclosan","antibiotic target alteration"
"folP.3003386.U00096.3.3324062_3324911.5412","folP",3003386,"U00096 . 3","3324062_3324911",39970,"Escherichia coli folP with mutation conferring resistance to sulfonamides","AAC76209.2","U00096.3","sulfonamide resistant dihydropteroate synthase folP","sulfonamide antibiotic;sulfone antibiotic","antibiotic target alteration"
"kdpE.3003841.U00096.3.721055_721733.5205","kdpE",3003841,"U00096 . 3","721055_721733",40534,"kdpE","AAC73788.1","U00096.3","kdpDE","aminoglycoside antibiotic","antibiotic efflux"
"marR.3003378.U00096.1619119_1619554.2097","marR",3003378,"U00096","1619119_1619554",39962,"Escherichia coli marR mutant conferring antibiotic resistance","AAC74603.2","U00096","resistance-nodulation-cell division (RND) antibiotic efflux pump","cephalosporin;fluoroquinolone antibiotic;glycylcycline;penam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic;triclosan","antibiotic efflux;antibiotic target alteration"
"mdtA.3000792.U00096.2154015_2155263.15","mdtA",3000792,"U00096","2154015_2155263",37172,"mdtA","AAC75135.2","U00096","resistance-nodulation-cell division (RND) antibiotic efflux pump","aminocoumarin antibiotic","antibiotic efflux"
"mdtC.3000794.U00096.2158385_2161463.257","mdtC",3000794,"U00096","2158385_2161463",37174,"mdtC","AAC75137.1","U00096","resistance-nodulation-cell division (RND) antibiotic efflux pump","aminocoumarin antibiotic","antibiotic efflux"
"mdtG.3001329.CP000800.1.1191727_1192954.4574","mdtG",3001329,"CP000800 . 1","1191727_1192954",37728,"mdtG","ABV18113.1","CP000800.1","major facilitator superfamily (MFS) antibiotic efflux pump","fosfomycin","antibiotic efflux"
"mdtH.3001216.U00096.1124117_1125326.4493","mdtH",3001216,"U00096","1124117_1125326",37615,"mdtH","AAC74149.2","U00096","major facilitator superfamily (MFS) antibiotic efflux pump","fluoroquinolone antibiotic","antibiotic efflux"
"mdtM.3001214.U00096.3.4567286_4568519.4730","mdtM",3001214,"U00096 . 3","4567286_4568519",37613,"mdtM","AAC77293.1","U00096.3","major facilitator superfamily (MFS) antibiotic efflux pump","acridine dye;disinfecting agents and intercalating dyes;fluoroquinolone antibiotic;lincosamide antibiotic;nucleoside antibiotic;phenicol antibiotic","antibiotic efflux"
"mdtP.3003550.AP009048.1.4303042_4304509.4454","mdtP",3003550,"AP009048 . 1","4303042_4304509",40152,"mdtP","BAE78082.1","AP009048.1","major facilitator superfamily (MFS) antibiotic efflux pump","acridine dye;disinfecting agents and intercalating dyes;nucleoside antibiotic","antibiotic efflux"
"mgrB.3003820.NC_000913.3.1908622_1908766.5880","mgrB",3003820,"NC_000913 . 3","1908622_1908766",40510,"mgrB","NP_416340.1","NC_000913.3","ATP-binding cassette (ABC) antibiotic efflux pump;pmr phosphoethanolamine transferase","macrolide antibiotic;peptide antibiotic","antibiotic efflux;antibiotic target alteration;resistance by absence"
"ompF.3003390.U00096.3.985893_986982.5413","ompF",3003390,"U00096 . 3","985893_986982",39974,"Escherichia coli ompF with mutation conferring resistance to beta-lactam antibiotics","AAC74015.1","U00096.3","General Bacterial Porin with reduced permeability to beta-lactams","carbapenem;cephalosporin;cephamycin;monobactam;penam;penem","reduced permeability to antibiotic"
"parC.3003941.AE005674.2.3159154_3161413.5263","parC",3003941,"AE005674 . 2","3159154_3161413",40666,"Shigella flexneri parC conferring resistance to fluoroquinolones","AAN44541.1","AE005674.2","fluoroquinolone resistant parC","fluoroquinolone antibiotic","antibiotic target alteration"
"Mycoplasma_gallisepticum_23S.3004159.NC_004829.2.80510_83423.4152","Mycoplasma_gallisepticum_23S",3004159,"NC_004829 . 2","80510_83423",41306,"Mycoplasma gallisepticum 23S rRNA mutation conferring resistance to pleuromutilin antibiotics",NA,"NC_004829.2","23S rRNA with mutation conferring resistance to pleuromutilin antibiotics","glycopeptide antibiotic;lincosamide antibiotic;macrolide antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic","antibiotic target alteration"
"aadA2.3002602.AF156486.5012_5792.3404","aadA2",3002602,"AF156486","5012_5792",39002,"aadA2","AAF27727.1","AF156486","ANT(3'')","aminoglycoside antibiotic","antibiotic inactivation"
"aadA8.3002608.AY139603.106_898.558","aadA8",3002608,"AY139603","106_898",39008,"aadA8","AAN41439.1","AY139603","ANT(3'')","aminoglycoside antibiotic","antibiotic inactivation"
"catI.3002683.V00622.243_903.482","catI",3002683,"V00622","243_903",39117,"catI","CAA23899.1","V00622","chloramphenicol acetyltransferase (CAT)","phenicol antibiotic","antibiotic inactivation"
"lmrD.3002882.CP033607.1.310893_312888.5589","lmrD",3002882,"CP033607 . 1","310893_312888",39316,"lmrD","AYV52072.1","CP033607.1","ATP-binding cassette (ABC) antibiotic efflux pump","lincosamide antibiotic","antibiotic efflux"
"qacEdelta1.3005010.U49101.1.1490_1838.6045","qacEdelta1",3005010,"U49101 . 1","1490_1838",43198,"qacEdelta1","AAC44316.1","U49101.1","major facilitator superfamily (MFS) antibiotic efflux pump","acridine dye;disinfecting agents and intercalating dyes","antibiotic efflux"
"Enterococcus_faecalis_YybT.3003797.AE016830.1.10732_12709.5217","Enterococcus_faecalis_YybT",3003797,"AE016830 . 1","10732_12709",40482,"Enterococcus faecalis YybT with mutation conferring daptomycin resistance","AAO79895.1","AE016830.1","daptomycin resistant YybT","peptide antibiotic","antibiotic target alteration"
"Enterococcus_faecalis_cls.3003760.CP002621.1.376485_377931.3537","Enterococcus_faecalis_cls",3003760,"CP002621 . 1","376485_377931",40417,"Enterococcus faecalis cls with mutation conferring resistance to daptomycin","AEA93051.1","CP002621.1","daptomycin resistant cls","peptide antibiotic","antibiotic target alteration"
"efrA.3003948.NZ_PTWF01000025.1.35858_37586.5893","efrA",3003948,"NZ_PTWF01000025 . 1","35858_37586",40703,"efrA","WP_104671188.1","NZ_PTWF01000025.1","ATP-binding cassette (ABC) antibiotic efflux pump","fluoroquinolone antibiotic;macrolide antibiotic;rifamycin antibiotic","antibiotic efflux"
"emeA.3003551.AB091338.173_1355.3290","emeA",3003551,"AB091338","173_1355",40153,"emeA","BAC11911.1","AB091338","multidrug and toxic compound extrusion (MATE) transporter","acridine dye;disinfecting agents and intercalating dyes","antibiotic efflux"
"gshF.3003805.CP014949.1.1661364_1663635.5214","gshF",3003805,"CP014949 . 1","1661364_1663635",40490,"Enterococcus faecalis gshF with mutation conferring daptomycin resistance","AMR95642.1","CP014949.1","daptomycin resistant gshF","peptide antibiotic","antibiotic target alteration"
"liaF.3003077.AE016830.1.2790820_2791552.4744","liaF",3003077,"AE016830 . 1","2790820_2791552",39624,"Enterococcus faecalis liaF mutant conferring daptomycin resistance","AAO82601.1","AE016830.1","daptomycin resistant liaF","peptide antibiotic","antibiotic efflux;antibiotic target alteration"
"liaR.3003792.AE016830.1.2789113_2789746.5215","liaR",3003792,"AE016830 . 1","2789113_2789746",40477,"Enterococcus faecalis liaR mutant conferring daptomycin resistance","AAO82599.1","AE016830.1","daptomycin resistant liaR","peptide antibiotic","antibiotic efflux;antibiotic target alteration"
"liaS.3003791.AE016830.1.2789720_2790824.4629","liaS",3003791,"AE016830 . 1","2789720_2790824",40476,"Enterococcus faecalis liaS mutant conferring daptomycin resistance","AAO82600.1","AE016830.1","daptomycin resistant liaS","peptide antibiotic","antibiotic efflux;antibiotic target alteration"
"lsaA.3000300.AY225127.1.40_1537.5171","lsaA",3000300,"AY225127 . 1","40_1537",36439,"lsaA","AAO43110.1","AY225127.1","ABC-F ATP-binding cassette ribosomal protection protein","lincosamide antibiotic;macrolide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic;tetracycline antibiotic","antibiotic target protection"
"AAC_6___Ib7.3002578.KR091911.1.74564_75350.5850","AAC_6___Ib7",3002578,"KR091911 . 1","74564_75350",38978,"AAC(6')-Ib7","AKN19287.1","KR091911.1","AAC(6')","aminoglycoside antibiotic","antibiotic inactivation"
"aadA.3002601.AF550679.1.80976_81768.5220","aadA",3002601,"AF550679 . 1","80976_81768",39001,"aadA","AAO49597.1","AF550679.1","ANT(3'')","aminoglycoside antibiotic","antibiotic inactivation"
"Mycobacterium_tuberculosis_23S.3004937.AL123456.3.1473657_1476795.6024","Mycobacterium_tuberculosis_23S",3004937,"AL123456 . 3","1473657_1476795",43123,"Mycobacterium tuberculosis 23S rRNA mutation conferring resistance to capreomycin",NA,"AL123456.3","23s rRNA with mutation conferring resistance to aminoglycoside antibiotics","aminoglycoside antibiotic;glycopeptide antibiotic;lincosamide antibiotic;macrolide antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic","antibiotic target alteration"
"Streptococcus_pneumoniae_PBP2b.3003042.AE007317.1.1494215_1496273.5531","Streptococcus_pneumoniae_PBP2b",3003042,"AE007317 . 1","1494215_1496273",39476,"Streptococcus pneumoniae PBP2b conferring resistance to amoxicillin","AAL00321.1","AE007317.1","Penicillin-binding protein mutations conferring resistance to beta-lactam antibiotics","carbapenem;cephalosporin;cephamycin;monobactam;penam","antibiotic target alteration"
"aadA5.3002605.AF137361.63_852.471","aadA5",3002605,"AF137361","63_852",39005,"aadA5","AAF17880.1","AF137361","ANT(3'')","aminoglycoside antibiotic","antibiotic inactivation"
"Propionibacteria_23S_rRNA.3004161.Y10819.1.1849_4984.4155","Propionibacteria_23S_rRNA",3004161,"Y10819 . 1","1849_4984",41308,"Propionibacteria 23S rRNA with mutation conferring resistance to macrolide antibiotics",NA,"Y10819.1","23S rRNA with mutation conferring resistance to macrolide antibiotics","glycopeptide antibiotic;lincosamide antibiotic;macrolide antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic","antibiotic target alteration"
"ACT_17.3001838.KF992026.753_1899.1418","ACT_17",3001838,"KF992026","753_1899",38238,"ACT-17","AHM76771.1","KF992026","ACT beta-lactamase","carbapenem;cephalosporin;cephamycin;penam","antibiotic inactivation"
"APH_2____IIIa.3002636.U51479.0_921.181","APH_2____IIIa",3002636,"U51479","0_921",39036,"APH(2'')-IIIa","AAB49832.1","U51479","APH(2'')","aminoglycoside antibiotic","antibiotic inactivation"
"LnuP.3004601.FJ589781.1.1302_1803.5200","LnuP",3004601,"FJ589781 . 1","1302_1803",42534,"LnuP","ACS83559.1","FJ589781.1","lincosamide nucleotidyltransferase (LNU)","lincosamide antibiotic","antibiotic inactivation"
"EC_15.3006876.NG_049081.1.101_1234.6965","EC_15",3006876,"NG_049081 . 1","101_1234",45338,"EC-15","WP_063610930.1","NG_049081.1","EC beta-lactamase","cephalosporin","antibiotic inactivation"
"Escherichia_coli_EF_Tu.3003369.AE014075.1.3901532_3902762.4655","Escherichia_coli_EF_Tu",3003369,"AE014075 . 1","3901532_3902762",39953,"Escherichia coli EF-Tu mutants conferring resistance to Pulvomycin","AAN82549.1","AE014075.1","elfamycin resistant EF-Tu","elfamycin antibiotic","antibiotic target alteration"
"Escherichia_coli_UhpA.3003893.HG738867.2930707_2931298.3671","Escherichia_coli_UhpA",3003893,"HG738867","2930707_2931298",40595,"Escherichia coli UhpA with mutation conferring resistance to fosfomycin","CDJ73205","HG738867","antibiotic-resistant UhpT","fosfomycin","antibiotic target alteration"
"Escherichia_coli_ampC1.3004611.FN649414.1.2765050_2766355.5236","Escherichia_coli_ampC1",3004611,"FN649414 . 1","2765050_2766355",42575,"Escherichia coli ampC1 beta-lactamase","CBJ02047.1","FN649414.1","ampC-type beta-lactamase","cephalosporin;penam","antibiotic inactivation"
"marA.3000263.AP009048.1.1621287_1621671.5219","marA",3000263,"AP009048 . 1","1621287_1621671",36402,"marA","BAA15221.2","AP009048.1","General Bacterial Porin with reduced permeability to beta-lactams;resistance-nodulation-cell division (RND) antibiotic efflux pump","carbapenem;cephalosporin;cephamycin;fluoroquinolone antibiotic;glycylcycline;monobactam;penam;penem;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic;triclosan","antibiotic efflux;reduced permeability to antibiotic"
"Mycobacteroides_abscessus_23S.3004163.NC_010397.1.1464207_1467319.4156","Mycobacteroides_abscessus_23S",3004163,"NC_010397 . 1","1464207_1467319",41311,"Mycobacteroides abscessus 23S rRNA with mutation conferring resistance to clarithromycin",NA,"NC_010397.1","23S rRNA with mutation conferring resistance to macrolide antibiotics","glycopeptide antibiotic;lincosamide antibiotic;macrolide antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic","antibiotic target alteration"
"tetS.3000192.L09756.0_1926.619","tetS",3000192,"L09756","0_1926",36331,"tetS","AAA25293.1","L09756","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection"
"CfxA4.3003005.AY769933.0_966.1592","CfxA4",3003005,"AY769933","0_966",39439,"CfxA4","AAV37205.1","AY769933","CfxA beta-lactamase","cephamycin","antibiotic inactivation"
"Mycobacterium_kansasii_23S.3004168.NZ_CP019883.1.5018387_5021505.4178","Mycobacterium_kansasii_23S",3004168,"NZ_CP019883 . 1","5018387_5021505",41318,"Mycobacterium kansasii 23S rRNA with mutation conferring resistance to clarithromycin",NA,"NZ_CP019883.1","23S rRNA with mutation conferring resistance to macrolide antibiotics","glycopeptide antibiotic;lincosamide antibiotic;macrolide antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic","antibiotic target alteration"
"lsaE.3003206.AF408195.1.9446_10250.5177","lsaE",3003206,"AF408195 . 1","9446_10250",39790,"lsaE","AAL05554.1","AF408195.1","ABC-F ATP-binding cassette ribosomal protection protein","lincosamide antibiotic;macrolide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic;tetracycline antibiotic","antibiotic target protection"
"rpoB2.3000501.AP006618.1.4835199_4838688.4176","rpoB2",3000501,"AP006618 . 1","4835199_4838688",36640,"rpoB2","BAD59497.1","AP006618.1","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","peptide antibiotic;rifamycin antibiotic","antibiotic target alteration;antibiotic target replacement"
"AAC_3__IId.3004623.EU022314.1.0_861.5344","AAC_3__IId",3004623,"EU022314 . 1","0_861",42605,"AAC(3)-IId","ABS70977.1","EU022314.1","AAC(3)","aminoglycoside antibiotic","antibiotic inactivation"
"APH_3___Ia.3002641.BX664015.1.103017_103833.4475","APH_3___Ia",3002641,"BX664015 . 1","103017_103833",39041,"APH(3')-Ia","CAE51638.1","BX664015.1","APH(3')","aminoglycoside antibiotic","antibiotic inactivation"
"Mycoplasma_pneumoniae_23S.3004179.NR_077056.1.0_2905.4169","Mycoplasma_pneumoniae_23S",3004179,"NR_077056 . 1","0_2905",41331,"Mycoplasma pneumoniae 23S rRNA mutation conferring resistance to erythromycin",NA,"NR_077056.1","23S rRNA with mutation conferring resistance to macrolide antibiotics","glycopeptide antibiotic;lincosamide antibiotic;macrolide antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic","antibiotic target alteration"
"dfrA17.3002860.DQ838665.0_474.291","dfrA17",3002860,"DQ838665","0_474",39294,"dfrA17","ABG91835.1","DQ838665","trimethoprim resistant dihydrofolate reductase dfr","diaminopyrimidine antibiotic","antibiotic target replacement"
"APH_2____If.3004191.AY701528.1.9695_10589.4188","APH_2____If",3004191,"AY701528 . 1","9695_10589",41355,"APH(2'')-If","AAW34150.1","AY701528.1","APH(2'')","aminoglycoside antibiotic","antibiotic inactivation"
"CepA_49.3006226.NG_050387.1.101_1003.6819","CepA_49",3006226,"NG_050387 . 1","101_1003",44688,"CepA-49","WP_008659027.1","NG_050387.1","cepA beta-lactamase","cephalosporin","antibiotic inactivation"
"Mycobacteroides_chelonae_23S.3004165.GU143889.1.0_3113.4158","Mycobacteroides_chelonae_23S",3004165,"GU143889 . 1","0_3113",41313,"Mycobacteroides chelonae 23S rRNA with mutation conferring resistance to clarithromycin",NA,"GU143889.1","23S rRNA with mutation conferring resistance to macrolide antibiotics","glycopeptide antibiotic;lincosamide antibiotic;macrolide antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic","antibiotic target alteration"
"ACC_1.3001815.AJ133121.649_1810.856","ACC_1",3001815,"AJ133121","649_1810",38215,"ACC-1","CAB46491.1","AJ133121","ACC beta-lactamase","cephalosporin;monobactam;penam","antibiotic inactivation"
"OXA_63.3001764.AY619003.703_1510.1615","OXA_63",3001764,"AY619003","703_1510",38164,"OXA-63","AAU88145.1","AY619003","OXA beta-lactamase","carbapenem;cephalosporin;penam","antibiotic inactivation"
"lsaC.3003112.HM990671.5192_6671.76","lsaC",3003112,"HM990671","5192_6671",39688,"lsaC","AEA37904.1","HM990671","ABC-F ATP-binding cassette ribosomal protection protein","lincosamide antibiotic;macrolide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic;tetracycline antibiotic","antibiotic target protection"
"tet36.3000197.AJ514254.0_1923.374","tet36",3000197,"AJ514254","0_1923",36336,"tet36","CAD55718.1","AJ514254","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection"
"vanSD.3002934.EU999036.688_1390.3440","vanSD",3002934,"EU999036","688_1390",39368,"vanSD","ACM47284","EU999036","glycopeptide resistance gene cluster;vanS","glycopeptide antibiotic","antibiotic target alteration"
"Mycobacteroides_abscessus_16S.3003240.CU458896.1.1462398_1463901.3256","Mycobacteroides_abscessus_16S",3003240,"CU458896 . 1","1462398_1463901",39824,"Mycobacteroides abscessus 16S rRNA mutation conferring resistance to gentamicin",NA,"CU458896.1","16s rRNA with mutation conferring resistance to aminoglycoside antibiotics","aminoglycoside antibiotic;glycopeptide antibiotic;glycylcycline;nucleoside antibiotic;peptide antibiotic;tetracycline antibiotic","antibiotic target alteration"
"TEM_82.3000949.AF427128.208_1069.1162","TEM_82",3000949,"AF427128","208_1069",37329,"TEM-82","AAL29434.1","AF427128","TEM beta-lactamase","cephalosporin;monobactam;penam;penem","antibiotic inactivation"
"OXA_471.3003627.KR182164.1.0_810.5728","OXA_471",3003627,"KR182164 . 1","0_810",40237,"OXA-471","ALC79286.1","KR182164.1","OXA beta-lactamase","carbapenem;cephalosporin;penam","antibiotic inactivation"
"TEM_93.3000960.AJ318093.0_861.2039","TEM_93",3000960,"AJ318093","0_861",37340,"TEM-93","CAC85660.1","AJ318093","TEM beta-lactamase","cephalosporin;monobactam;penam;penem","antibiotic inactivation"
"AAC_6___Ie_APH_2____Ia.3002597.GU565967.1.24979_26419.5296","AAC_6___Ie_APH_2____Ia",3002597,"GU565967 . 1","24979_26419",38997,"AAC(6')-Ie-APH(2'')-Ia","AAA88548.1","GU565967.1","AAC(6');APH(2'')","aminoglycoside antibiotic","antibiotic inactivation"
"dfrA1.3002854.KJ541681.1.19526_20000.5109","dfrA1",3002854,"KJ541681 . 1","19526_20000",39288,"dfrA1","AAP74961.2","KJ541681.1","trimethoprim resistant dihydrofolate reductase dfr","diaminopyrimidine antibiotic","antibiotic target replacement"
"AAC_6___Ii.3002556.L12710.0_549.172","AAC_6___Ii",3002556,"L12710","0_549",38956,"AAC(6')-Ii","AAB63533.1","L12710","AAC(6')","aminoglycoside antibiotic","antibiotic inactivation"
"EC_8.3006881.NG_049086.1.101_1234.6970","EC_8",3006881,"NG_049086 . 1","101_1234",45343,"EC-8","WP_063860454.1","NG_049086.1","EC beta-lactamase","cephalosporin","antibiotic inactivation"
"TEM_95.3000962.AJ308558.181_1042.933","TEM_95",3000962,"AJ308558","181_1042",37342,"TEM-95","CAC67290.1","AJ308558","TEM beta-lactamase","cephalosporin;monobactam;penam;penem","antibiotic inactivation"
"emrE.3004039.Z11877.1.485_818.4413","emrE",3004039,"Z11877 . 1","485_818",41083,"Escherichia coli emrE","CAA77936.1","Z11877.1","small multidrug resistance (SMR) antibiotic efflux pump","macrolide antibiotic","antibiotic efflux"
"liaF.3003790.LN999844.1.1854250_1854982.4630","liaF",3003790,"LN999844 . 1","1854250_1854982",40475,"Enterococcus faecium liaF mutant conferring daptomycin resistance","CUX99269.1","LN999844.1","daptomycin resistant liaF","peptide antibiotic","antibiotic efflux;antibiotic target alteration"
"liaR.3003078.CP003583.914819_915452.40","liaR",3003078,"CP003583","914819_915452",39625,"Enterococcus faecium liaR mutant conferring daptomycin resistance","AFK58562.1","CP003583","daptomycin resistant liaR","peptide antibiotic","antibiotic efflux;antibiotic target alteration"
"tet_B_.3000166.AB089595.0_1206.325","tet_B_",3000166,"AB089595","0_1206",36305,"tet(B)","BAC67143.1","AB089595","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux"
"ANT_9__Ia.3002630.X02588.1.330_1113.6083","ANT_9__Ia",3002630,"X02588 . 1","330_1113",39030,"ANT(9)-Ia","CAA26428.1","X02588.1","ANT(9)","aminoglycoside antibiotic","antibiotic inactivation"
"Chlamydomonas_reinhardtii_23S.3004132.NC_005353.1.148590_151993.4139","Chlamydomonas_reinhardtii_23S",3004132,"NC_005353 . 1","148590_151993",41259,"Chlamydomonas reinhardtii 23S rRNA with mutation conferring resistance to erythromycin",NA,"NC_005353.1","23S rRNA with mutation conferring resistance to macrolide antibiotics","glycopeptide antibiotic;lincosamide antibiotic;macrolide antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic","antibiotic target alteration"
"TEM_34.3000904.KC292503.4334_5195.1160","TEM_34",3000904,"KC292503","4334_5195",37284,"TEM-34","AGE11905.1","KC292503","TEM beta-lactamase","cephalosporin;monobactam;penam;penem","antibiotic inactivation"
"CfiA11.3006907.NG_047630.1.101_850.6821","CfiA11",3006907,"NG_047630 . 1","101_850",45369,"CfiA11","WP_063843236.1","NG_047630.1","CfiA beta-lactamase","carbapenem","antibiotic inactivation"
"patB.3000025.AE005672.3.1980557_1982324.5129","patB",3000025,"AE005672 . 3","1980557_1982324",36034,"patB","AAK76136.1","AE005672.3","ATP-binding cassette (ABC) antibiotic efflux pump","fluoroquinolone antibiotic","antibiotic efflux"
"EreD.3004608.KP265721.1.331_1558.5235","EreD",3004608,"KP265721 . 1","331_1558",42572,"EreD","AKO71461.1","KP265721.1","macrolide esterase","macrolide antibiotic","antibiotic inactivation"
"OXA_472.3003628.KR182165.1.0_807.5729","OXA_472",3003628,"KR182165 . 1","0_807",40238,"OXA-472","ALC79287.1","KR182165.1","OXA beta-lactamase","carbapenem;cephalosporin;penam","antibiotic inactivation"
"CfiA27.3006918.NG_071228.1.1_750.6832","CfiA27",3006918,"NG_071228 . 1","1_750",45380,"CfiA27","WP_197749418.1","NG_071228.1","CfiA beta-lactamase","carbapenem","antibiotic inactivation"
"ampC.3004290.U00096.3.4377810_4378944.5393","ampC",3004290,"U00096 . 3","4377810_4378944",41454,"Escherichia coli ampC beta-lactamase","AAC77110.1","U00096.3","ampC-type beta-lactamase","cephalosporin;penam","antibiotic inactivation"
"OXA_786.3005989.NG_063887.1.1_744.7469","OXA_786",3005989,"NG_063887 . 1","1_744",44451,"OXA-786","WP_128268279.1","NG_063887.1","OXA beta-lactamase","carbapenem;cephalosporin;penam","antibiotic inactivation"
"ACT_45.3006240.NG_050708.1.1_1146.6511","ACT_45",3006240,"NG_050708 . 1","1_1146",44702,"ACT-45","WP_032608349.1","NG_050708.1","ACT beta-lactamase","carbapenem;cephalosporin;cephamycin;penam","antibiotic inactivation"
"eatAv.3003761.KF010779.1.0_1503.3626","eatAv",3003761,"KF010779 . 1","0_1503",40408,"eatAv","AGQ48857.1","KF010779.1","ABC-F ATP-binding cassette ribosomal protection protein","lincosamide antibiotic;macrolide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic;tetracycline antibiotic","antibiotic target protection"
"liaS.3003079.CP003583.913745_914813.37","liaS",3003079,"CP003583","913745_914813",39626,"Enterococcus faecium liaS mutant conferring daptomycin resistance","AFK58561.1","CP003583","daptomycin resistant liaS","peptide antibiotic","antibiotic efflux;antibiotic target alteration"
"EC_16.3006877.NG_049082.1.101_1234.6966","EC_16",3006877,"NG_049082 . 1","101_1234",45339,"EC-16","WP_063860248.1","NG_049082.1","EC beta-lactamase","cephalosporin","antibiotic inactivation"
"apmA.3003918.FN806789.3.2693_3518.3717","apmA",3003918,"FN806789 . 3","2693_3518",40626,"apmA","CBL58181.1","FN806789.3","amp acetyltransferase","aminoglycoside antibiotic","antibiotic inactivation"
"mef_B_.3003107.FJ196385.1.11083_12313.4728","mef_B_",3003107,"FJ196385 . 1","11083_12313",39681,"mef(B)","ACJ63262.1","FJ196385.1","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic","antibiotic efflux"
"sul3.3000413.FJ196385.8531_9323.4494","sul3",3000413,"FJ196385","8531_9323",36552,"sul3","ACJ63260.1","FJ196385","sulfonamide resistant sul","sulfonamide antibiotic;sulfone antibiotic","antibiotic target replacement"
